source_1,source_2
0,20833.0
1,29911.0
6,2921.0
12,9050.0
12,39154.0
18,7374.0
26,1613.0
27,19639.0
27,2683.0
28,3477.0
29,4001.0
30,2731.0
30,788.0
31,23528.0
41,1686.0
41,4188.0
42,32560.0
58,29413.0
60,37380.0
63,17609.0
65,10191.0
70,19774.0
73,5006.0
83,15694.0
87,18841.0
94,39222.0
94,3761.0
96,3578.0
99,6990.0
100,4189.0
102,2315.0
106,3007.0
113,2637.0
125,4002.0
131,75.0
146,1982.0
152,844.0
233,1055.0
249,5980.0
249,6732.0
251,5908.0
251,15258.0
253,5490.0
253,5747.0
262,35106.0
265,3993.0
276,13140.0
278,526.0
278,42785.0
280,309.0
283,5929.0
283,14810.0
295,6707.0
300,536.0
301,3621.0
305,8462.0
306,1240.0
315,21073.0
315,579.0
316,29237.0
317,917.0
317,8928.0
321,2798.0
323,1200.0
325,6277.0
326,37069.0
327,2947.0
329,1144.0
336,12902.0
336,5402.0
337,468.0
340,1976.0
342,1528.0
343,737.0
347,5731.0
348,4569.0
350,24064.0
351,2761.0
353,1531.0
358,3071.0
360,43156.0
364,43668.0
365,1083.0
367,6202.0
368,36125.0
369,3522.0
373,8738.0
374,8445.0
377,5668.0
384,7652.0
385,14977.0
397,822.0
405,1425.0
407,1939.0
410,810.0
436,14682.0
436,2845.0
441,1166.0
443,4915.0
443,5544.0
447,13088.0
447,518.0
450,1724.0
450,530.0
464,7340.0
467,679.0
477,2635.0
482,5470.0
489,33279.0
499,4013.0
499,40219.0
519,479.0
522,533.0
526,862.0
532,2997.0
533,3602.0
536,3426.0
551,1648.0
551,7164.0
554,101.0
558,778.0
569,19870.0
570,
570,4698.0
572,22282.0
573,7706.0
579,38026.0
589,3876.0
590,39366.0
591,31149.0
595,41955.0
598,23946.0
599,16513.0
600,17562.0
603,1153.0
609,40803.0
610,9674.0
610,21819.0
615,5875.0
617,8772.0
625,12839.0
627,15150.0
629,32833.0
632,9040.0
633,29724.0
633,18351.0
635,11091.0
638,4261.0
644,3103.0
649,2375.0
650,22199.0
653,19010.0
655,5111.0
656,1574.0
656,7165.0
657,1276.0
658,10924.0
661,19877.0
667,11280.0
667,9354.0
670,41989.0
672,16784.0
673,4627.0
683,2996.0
704,1428.0
711,1218.0
712,3560.0
715,2998.0
733,2952.0
751,23960.0
754,907.0
764,14667.0
767,6000.0
769,3767.0
771,20739.0
771,9749.0
773,18260.0
777,4126.0
782,816.0
790,3421.0
812,2115.0
818,3188.0
818,4475.0
821,1679.0
833,11417.0
860,41455.0
862,7520.0
866,3099.0
867,4600.0
870,3915.0
878,5675.0
883,2220.0
884,800.0
886,6940.0
887,3765.0
891,10057.0
897,711.0
903,897.0
904,5130.0
916,11578.0
917,1339.0
918,11514.0
920,42290.0
922,2860.0
926,41395.0
932,5441.0
934,38205.0
935,19478.0
937,19594.0
938,2039.0
939,8329.0
947,1985.0
949,1814.0
951,20517.0
952,17295.0
957,7267.0
961,1445.0
980,5627.0
983,1785.0
988,2465.0
989,1887.0
990,8037.0
993,5623.0
994,1397.0
996,6697.0
1007,17535.0
1011,20738.0
1023,17008.0
1023,7166.0
1045,3592.0
1046,506.0
1047,37117.0
1048,17319.0
1050,40532.0
1051,19477.0
1051,14632.0
1055,7376.0
1057,4054.0
1070,12761.0
1076,9599.0
1077,6591.0
1083,5182.0
1087,7636.0
1088,5801.0
1093,3775.0
1104,12016.0
1105,39696.0
1108,1479.0
1109,3679.0
1110,17349.0
1112,37066.0
1129,17015.0
1135,9980.0
1136,3172.0
1138,21095.0
1139,41273.0
1141,40053.0
1147,5091.0
1152,44234.0
1162,12625.0
1166,1745.0
1174,654.0
1175,6245.0
1178,3750.0
1179,9011.0
1180,11851.0
1181,1514.0
1183,8903.0
1184,5551.0
1185,20746.0
1186,42671.0
1187,9353.0
1188,6792.0
1190,5215.0
1192,34318.0
1196,6004.0
1206,36107.0
1259,7053.0
1265,1292.0
1279,14902.0
1281,2799.0
1320,5096.0
1351,37979.0
1403,1654.0
1411,41214.0
1420,41738.0
1421,7240.0
1446,1155.0
1452,20078.0
1482,8052.0
1491,1076.0
1496,3300.0
1500,44523.0
1513,8807.0
1513,14464.0
1524,37733.0
1524,887.0
1547,7260.0
1548,37624.0
1553,17570.0
1567,5085.0
1572,16469.0
1586,5629.0
1596,5253.0
1596,43362.0
1600,2797.0
1617,17491.0
1653,43974.0
1673,12778.0
1682,40411.0
1693,1707.0
1716,1671.0
1748,1061.0
1753,11566.0
1768,21500.0
1770,24197.0
1775,14903.0
1780,27694.0
1781,14861.0
1785,37637.0
1786,6742.0
1790,19969.0
1794,2260.0
1800,12936.0
1801,14998.0
1802,14820.0
1805,1910.0
1808,7803.0
1816,1402.0
1822,12956.0
1823,43480.0
1824,14836.0
1828,43033.0
1834,38550.0
1834,44046.0
1836,14756.0
1837,15023.0
1838,14827.0
1839,4007.0
1841,14947.0
1843,14745.0
1847,18576.0
1857,43521.0
1859,16293.0
1862,37112.0
1863,41449.0
1869,39206.0
1882,11850.0
1884,9880.0
1896,40267.0
1899,10081.0
1904,37396.0
1906,37416.0
1914,39441.0
1919,48209.0
1920,14738.0
1921,14831.0
1922,15257.0
1923,14843.0
1928,14927.0
1928,7221.0
1929,4250.0
1933,610.0
1933,5084.0
1934,5139.0
1935,8246.0
1939,20397.0
1940,4215.0
1941,18529.0
1958,1335.0
1959,27638.0
1961,641.0
1982,7470.0
2002,44206.0
2003,37797.0
2004,37533.0
2007,11509.0
2009,12002.0
2095,21265.0
4,424.0
8,10962.0
37,31398.0
40,9186.0
48,21800.0
53,42239.0
56,39528.0
62,18916.0
66,8995.0
74,23086.0
81,12158.0
84,503.0
88,17207.0
91,14260.0
103,37659.0
115,42383.0
127,14640.0
147,1529.0
158,39164.0
180,14936.0
181,14864.0
191,9901.0
193,2047.0
196,10017.0
197,11663.0
204,275.0
221,15548.0
223,37139.0
230,16405.0
232,3155.0
235,883.0
236,10905.0
237,20884.0
241,16688.0
242,7353.0
244,44822.0
252,30806.0
256,4003.0
260,44721.0
264,29313.0
268,33855.0
281,14865.0
282,6793.0
297,40918.0
320,6645.0
324,5553.0
387,22211.0
388,40510.0
389,3829.0
390,9848.0
394,35942.0
398,1798.0
399,24544.0
411,42373.0
412,41899.0
417,10991.0
418,8186.0
424,12327.0
426,1011.0
432,12015.0
433,7535.0
435,3136.0
439,16703.0
456,4472.0
458,799.0
463,9545.0
498,29599.0
502,26245.0
509,44129.0
541,4693.0
561,12762.0
594,14742.0
608,15060.0
622,14995.0
634,1007.0
640,18254.0
